"H","O","Charge","Ba","Cl","S(6)","Sr","Barite","Celestite"
111.012433593861,55.508698688377,-1.21651272959405e-09,1.77626473690319e-52,3.5525294738372e-52,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,6.58780748803459e-54,1.31756149761835e-53,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,2.44328486614379e-55,4.88656973232996e-55,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,9.06165055364766e-57,1.81233011074525e-56,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,3.36078334107728e-58,6.72156668221286e-58,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,1.24644672610069e-59,2.49289345222299e-59,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,4.62281939456743e-61,9.24563878921504e-61,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,1.71451043251908e-62,3.42902086506789e-62,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,6.35877323408136e-64,1.2717546468273e-63,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,2.35834068288876e-65,4.71668136581843e-65,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,8.74660971830006e-67,1.74932194367518e-66,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,3.24394105225507e-68,6.48788210456641e-68,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,1.2031122788626e-69,2.40622455774606e-69,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,4.46210067394325e-71,8.9242013479639e-71,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,1.65490310208019e-72,3.30980620418909e-72,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,6.1377016732668e-74,1.22754033466401e-73,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,2.27634970184476e-75,4.552699403729e-75,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,8.44252171404531e-77,1.68850434282371e-76,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,3.131160947475e-78,6.2623218950043e-78,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,1.16128441371752e-79,2.32256882745517e-79,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,4.30696956229844e-81,8.61393912467159e-81,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,1.59736810306295e-82,3.19473620615361e-82,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,5.92431597153259e-84,1.18486319431679e-83,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,2.1972092508456e-85,4.39441850172931e-85,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,8.14900575053768e-87,1.62980115012167e-86,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,3.02230179957288e-88,6.04460359919818e-88,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,1.12091083090873e-89,2.2418216618369e-89,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,4.15744388068858e-91,8.31488776144928e-91,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,7.99508438593957e-93,1.59901687720178e-92,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,3.74294310854152e-24,7.48588621714795e-24,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,3.10246644186163e-25,6.20493288377708e-25,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,1.00765066647567e-26,2.01530133296883e-26,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,3.73717299455304e-28,7.47434598917091e-28,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,1.38604205364794e-29,2.77208410731992e-29,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,5.14055029638882e-31,1.02811005928668e-30,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,1.90652637704276e-32,3.8130527541186e-32,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,7.07092162664617e-34,1.4141843253415e-33,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,2.62246215170256e-35,5.24492430345061e-35,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,9.72618295074276e-37,1.94523659016542e-36,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,3.60724499798419e-38,7.21448999603095e-38,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,1.33785438145478e-39,2.67570876293276e-39,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,4.9618319437076e-41,9.92366388750127e-41,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,1.84024334627703e-42,3.68048669258597e-42,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,6.82509124036634e-44,1.36501824808511e-43,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,2.53128862188604e-45,5.062577243816e-45,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,9.38803872597874e-47,1.87760774521203e-46,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,3.48183412821599e-48,6.96366825649238e-48,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,1.29134202044376e-49,2.58268404090991e-49,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,4.78932698215059e-51,9.57865396438426e-51,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,1.77626473690319e-52,3.5525294738372e-52,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,6.58780748803459e-54,1.31756149761835e-53,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,2.44328486614379e-55,4.88656973232996e-55,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,9.06165055364767e-57,1.81233011074525e-56,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,3.36078334107728e-58,6.72156668221286e-58,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,1.24644672610069e-59,2.49289345222299e-59,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,4.62281939456743e-61,9.24563878921504e-61,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,1.71451043251908e-62,3.42902086506789e-62,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,6.35877323408136e-64,1.2717546468273e-63,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,2.35834068288876e-65,4.71668136581843e-65,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,8.74660971830006e-67,1.74932194367518e-66,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,3.24394105225507e-68,6.4878821045664e-68,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,1.2031122788626e-69,2.40622455774606e-69,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,4.46210067394325e-71,8.9242013479639e-71,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,1.65490310208019e-72,3.30980620418909e-72,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,6.1377016732668e-74,1.22754033466401e-73,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,2.27634970184476e-75,4.552699403729e-75,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,8.44252171404531e-77,1.68850434282371e-76,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,3.13116094747499e-78,6.2623218950043e-78,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,1.16128441371752e-79,2.32256882745517e-79,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,4.30696956229844e-81,8.61393912467158e-81,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,1.59736810306295e-82,3.19473620615361e-82,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,5.92431597153259e-84,1.18486319431679e-83,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,2.1972092508456e-85,4.39441850172931e-85,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,8.1490057505366e-87,1.62980115012146e-86,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,3.02230179928156e-88,6.04460359861554e-88,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,1.12091075235998e-89,2.2418215047394e-89,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,4.15723209038858e-91,8.31446418084927e-91,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,1.54191204493728e-92,3.0838240899013e-92,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,2.96521547103322e-94,5.93043094211789e-94,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,1.38818207249481e-25,2.7763641450137e-25,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,1.15064220059366e-26,2.30128440120728e-26,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,3.73717299455304e-28,7.47434598917091e-28,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,1.38604205364794e-29,2.77208410731992e-29,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,5.14055029638882e-31,1.02811005928668e-30,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,1.90652637704276e-32,3.8130527541186e-32,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,7.07092162664617e-34,1.4141843253415e-33,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,2.62246215170256e-35,5.24492430345061e-35,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,9.72618295074276e-37,1.94523659016542e-36,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,3.60724499798419e-38,7.21448999603095e-38,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,1.33785438145478e-39,2.67570876293276e-39,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,4.9618319437076e-41,9.92366388750128e-41,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,1.84024334627703e-42,3.68048669258597e-42,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,6.82509124036634e-44,1.36501824808511e-43,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,2.53128862188605e-45,5.062577243816e-45,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,9.38803872597874e-47,1.87760774521203e-46,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,3.48183412821599e-48,6.96366825649238e-48,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,1.29134202044376e-49,2.58268404090991e-49,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,4.78932698215059e-51,9.57865396438426e-51,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,1.77626473690319e-52,3.5525294738372e-52,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,6.58780748803459e-54,1.31756149761835e-53,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,2.44328486614379e-55,4.88656973232996e-55,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,9.06165055364766e-57,1.81233011074525e-56,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,3.36078334107729e-58,6.72156668221287e-58,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,1.24644672610069e-59,2.49289345222299e-59,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,4.62281939456743e-61,9.24563878921504e-61,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,1.71451043251908e-62,3.42902086506789e-62,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,6.35877323408136e-64,1.2717546468273e-63,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,2.35834068288876e-65,4.71668136581843e-65,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,8.74660971830006e-67,1.74932194367518e-66,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,3.24394105225507e-68,6.4878821045664e-68,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,1.2031122788626e-69,2.40622455774606e-69,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,4.46210067394325e-71,8.9242013479639e-71,0.000620472709507915,0.000620472709508914,0.001,1
111.012433593861,55.508698688377,-1.21651272959405e-09,1.65490310208019e-72,3.30980620418909e-72,0.000620472709507915,0.000620472709508914,0.001,1
